LAMMPS (2 Aug 2023)
Reading data file ...
  orthogonal box = (0 0 0) to (11.01508 11.01508 11.01508)
  2 by 2 by 3 MPI processor grid
  reading atoms ...
  103 atoms
  read_data CPU = 0.091 seconds
71 atoms in group Li
Wrapper initialization
	abinitio = false
	calculate_efs = true
	check_errors = false
	extrapolation_control = false
	fit = false
	lotf = false
	mlip = true
	select = false
	write_cfgs = false
	write_cfgs:skip = 0
	mlip:load_from = /home/broussev/projects/rrg-cotemich-ac/broussev/calculs/Li9S3N/mtp/passive/800K/mlip3_nebparams_alpha16/103atom/weights_e1_f10/pot5/pot5.almtp
MLIP type is non-linear MTP
Wrapper initialization complete
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mlip, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.375 | 3.375 | 3.375 Mbytes
   Step          Time           Temp          TotEng         KinEng         PotEng         Press         c_msd[4]   
     17500   17.5           849.87906     -23470.748      11.20526      -23481.953      3214.4031      4.91059      
     18000   18             827.124       -23470.947      10.905245     -23481.852      1886.3715      5.1240436    
     18500   18.5           834.14015     -23470.432      10.99775      -23481.43       2083.4061      5.0462688    
     19000   19             897.67954     -23468.005      11.835487     -23479.84       4967.943       5.1401942    
     19500   19.5           885.9801      -23468.584      11.681236     -23480.266      11229.129      4.9375051    
     20000   20             741.17441     -23471.413      9.7720398     -23481.185      4275.0325      4.9311956    
     20500   20.5           659.38062     -23472.426      8.6936267     -23481.12       863.04456      4.9109418    
     21000   21             738.95363     -23472.429      9.7427599     -23482.172     -6658.5462      4.9369602    
     21500   21.5           758.50531     -23469.146      10.00054      -23479.147      11479.59       5.3739701    
     22000   22             725.55182     -23471.561      9.5660633     -23481.127     -1744.84        5.7650316    
     22500   22.5           924.15007     -23467.784      12.184489     -23479.969      6883.2034      5.885301     
     23000   23             738.4898      -23472.313      9.7366445     -23482.05      -4366.4981      5.7117732    
     23500   23.5           766.138       -23471.663      10.101173     -23481.764     -953.13182      5.6882839    
     24000   24             872.21817     -23469.824      11.499791     -23481.323     -522.65519      5.8307179    
     24500   24.5           768.1773      -23469.956      10.12806      -23480.084      5715.1284      6.1480086    
     25000   25             909.10814     -23469.519      11.986168     -23481.505      1593.0222      6.6812126    
     25500   25.5           756.81202     -23471.842      9.9782143     -23481.82      -87.973217      6.5502858    
     26000   26             841.23458     -23468.733      11.091287     -23479.824      6878.5268      6.611624     
     26500   26.5           825.54448     -23471.226      10.88442      -23482.111     -1772.795       6.3301186    
     27000   27             735.75053     -23470.34       9.7005285     -23480.041      10045.862      6.4757615    
     27500   27.5           867.90124     -23470.556      11.442874     -23481.999      4161.5116      6.3946718    
     28000   28             743.41087     -23472.008      9.8015265     -23481.809     -67.09463       6.3480528    
     28500   28.5           768.58644     -23470.967      10.133455     -23481.1        5657.8341      6.3177477    
     29000   29             839.27559     -23469.689      11.065458     -23480.755      6168.8635      6.5487463    
     29500   29.5           811.5811      -23469.569      10.700319     -23480.27       4470.6289      6.5911917    
     30000   30             914.95304     -23468.746      12.06323      -23480.809      644.27793      6.7248305    
     30500   30.5           756.17023     -23471.509      9.9697528     -23481.479      2329.4646      6.8211034    
     31000   31             847.71451     -23471.327      11.176721     -23482.503      153.91223      6.8116403    
     31500   31.5           780.34032     -23470.175      10.288424     -23480.464      6104.9301      6.9990783    
     32000   32             813.2785      -23472.04       10.722699     -23482.762     -3829.922       6.9771774    
     32500   32.5           829.33319     -23469.945      10.934372     -23480.879      6248.6688      6.7843552    
     33000   33             851.94768     -23469.655      11.232534     -23480.887      7375.1776      6.5765803    
     33500   33.5           790.10974     -23471.549      10.417229     -23481.966     -8179.7348      6.8136534    
     34000   34             769.08182     -23469.67       10.139986     -23479.81       7984.0962      7.0434787    
     34500   34.5           790.55364     -23471.421      10.423082     -23481.844      5791.628       7.0606921    
     35000   35             752.96804     -23472.398      9.9275333     -23482.326     -4276.4807      6.8492136    
     35500   35.5           822.07822     -23469.814      10.838719     -23480.653      13441.611      6.9444508    
     36000   36             739.26466     -23469.882      9.7468607     -23479.629      11377.184      7.1446329    
     36500   36.5           729.67225     -23469.521      9.6203891     -23479.142      8724.0026      7.5320341    
     37000   37             810.08456     -23469.171      10.680588     -23479.852      11697.643      7.4223457    
     37500   37.5           725.94425     -23471.281      9.5712372     -23480.853      1242.147       7.6963466    
     38000   38             819.89383     -23465.822      10.809919     -23476.631      22652.043      8.4565426    
     38500   38.5           764.85227     -23471.329      10.084221     -23481.413      351.27607      8.8856905    
     39000   39             674.78468     -23472.837      8.8967221     -23481.734     -6051.9629      9.1076878    
     39500   39.5           814.83258     -23469.708      10.743188     -23480.452      9338.4862      9.4732704    
     40000   40             787.10967     -23470.468      10.377675     -23480.846     -3609.4233      9.2294043    
     40500   40.5           772.56568     -23469.938      10.185919     -23480.123      3886.3581      8.9657925    
     41000   41             773.12156     -23471.157      10.193248     -23481.35      -2067.4136      9.023402     
     41500   41.5           788.20248     -23471.773      10.392083     -23482.165      348.0766       9.3885597    
     42000   42             762.37046     -23471.946      10.0515       -23481.998     -1256.6549      8.5994855    
     42500   42.5           721.35926     -23473.183      9.5107863     -23482.694     -3757.9419      8.8656657    
     43000   43             842.69959     -23469.792      11.110602     -23480.902      4187.1601      8.7348348    
     43500   43.5           864.16719     -23469.054      11.393642     -23480.447      6684.9379      9.2162203    
     44000   44             911.69757     -23469.594      12.020308     -23481.614     -620.22811      9.1882443    
     44500   44.5           815.36069     -23470.073      10.750151     -23480.823      4711.4716      8.746177     
     45000   45             777.7033      -23471.573      10.253656     -23481.826      2679.6639      9.3476069    
     45500   45.5           726.66336     -23470.268      9.5807183     -23479.848      10086.435      9.2179045    
     46000   46             869.31848     -23470.454      11.46156      -23481.915      8566.3724      8.9907583    
     46500   46.5           768.94043     -23470.477      10.138122     -23480.615      6118.7056      9.1489618    
     47000   47             833.90677     -23469.408      10.994673     -23480.403      2265.9105      8.7751671    
     47500   47.5           774.43783     -23468.735      10.210603     -23478.946      8720.9593      9.320474     
     48000   48             750.10536     -23470.896      9.8897902     -23480.786      208.43739      10.144489    
     48500   48.5           924.3643      -23469.298      12.187313     -23481.485      81.788723      9.9757897    
     49000   49             829.50732     -23470.999      10.936668     -23481.935     -1204.5257      9.8239904    
     49500   49.5           838.2146      -23471.207      11.051469     -23482.258     -2462.4064      9.880022     
     50000   50             829.55455     -23472.222      10.937291     -23483.159     -6543.0381      9.5805184    
     50500   50.5           685.91508     -23472.042      9.0434712     -23481.086      2454.0858      9.6956413    
     51000   51             808.9285      -23470.39       10.665346     -23481.056      3495.7954      9.7833154    
     51500   51.5           793.16071     -23469.685      10.457455     -23480.142      1223.9791      9.69829      
     52000   52             792.52917     -23471.634      10.449128     -23482.083     -6266.2991      9.5296295    
     52500   52.5           840.65242     -23469.856      11.083611     -23480.94       3756.071       9.4512478    
     53000   53             802.99138     -23470.451      10.587068     -23481.038      4731.668       9.6400544    
     53500   53.5           832.51268     -23470.367      10.976292     -23481.343     -2883.0317      9.6137248    
     54000   54             885.38102     -23470.317      11.673337     -23481.99       2276.4788      9.5096709    
     54500   54.5           743.98223     -23470.463      9.8090596     -23480.272      4589.6827      9.5508589    
     55000   55             750.60684     -23471.756      9.896402      -23481.653      1546.9208      9.896586     
     55500   55.5           730.93078     -23472.277      9.6369823     -23481.914     -4268.4771      9.8236634    
     56000   56             862.82234     -23470.081      11.375911     -23481.457      4750.4775      9.6895057    
     56500   56.5           762.9296      -23471.032      10.058872     -23481.091      3623.4662      10.244016    
     57000   57             971.89774     -23469.239      12.81402      -23482.053      2705.4437      9.8490482    
     57500   57.5           752.06108     -23472.24       9.9155755     -23482.155     -4041.9907      9.895805     
     58000   58             666.55085     -23473.008      8.7881629     -23481.796      2335.0748      10.050597    
     58500   58.5           824.88231     -23470.846      10.87569      -23481.722      3731.2736      10.230019    
     59000   59             825.65615     -23470.086      10.885892     -23480.972      9326.63        10.203577    
     59500   59.5           815.67923     -23471.123      10.754351     -23481.877      3730.8239      9.8007064    
     60000   60             892.78533     -23469.019      11.770959     -23480.79       7541.9795      10.073983    
     60500   60.5           824.09357     -23469.77       10.86529      -23480.635      3182.0506      10.107908    
     61000   61             807.45679     -23469.994      10.645942     -23480.64       1100.1646      10.287978    
     61500   61.5           800.29805     -23470.754      10.551558     -23481.306     -2491.3323      10.313259    
     62000   62             778.15855     -23471.067      10.259658     -23481.327      2914.423       10.19985     
     62500   62.5           725.57142     -23471.487      9.5663216     -23481.053     -1256.173       10.085294    
     63000   63             641.95584     -23472.084      8.4638891     -23480.548      4485.7565      10.000056    
     63500   63.5           848.86437     -23470.739      11.191882     -23481.931     -311.67993      9.6656107    
     64000   64             846.07403     -23470.243      11.155092     -23481.398      6406.5286      9.8592281    
     64500   64.5           874.82552     -23468.417      11.534168     -23479.951      7099.8289      10.076065    
     65000   65             748.57469     -23470.789      9.8696091     -23480.659      5075.6115      10.767622    
     65500   65.5           757.47231     -23472.293      9.98692       -23482.28      -3199.4014      10.269819    
     66000   66             718.41742     -23472.612      9.4719995     -23482.084     -1986.4612      10.296676    
     66500   66.5           819.65885     -23470.154      10.806821     -23480.961      5659.1047      11.034488    
     67000   67             854.09849     -23469.055      11.260891     -23480.315      6872.3753      10.604478    
     67500   67.5           742.52026     -23469.851      9.7897842     -23479.641      6469.5098      10.761572    
     68000   68             905.24892     -23469.344      11.935286     -23481.279      4976.0004      10.620355    
     68500   68.5           877.84878     -23470.211      11.574028     -23481.785     -339.97951      10.951662    
     69000   69             716.24831     -23473.094      9.4434008     -23482.537     -1409.1611      10.831312    
     69500   69.5           871.6954      -23470.63       11.492898     -23482.123      460.60928      10.752746    
     70000   70             800.79303     -23470.003      10.558084     -23480.561      9764.2116      11.193811    
     70500   70.5           706.93054     -23471.997      9.3205503     -23481.318      2928.0291      11.194058    
     71000   71             694.36887     -23473.664      9.1549306     -23482.819     -7445.7866      11.240078    
     71500   71.5           799.17821     -23469.291      10.536793     -23479.828      7285.1552      10.678858    
     72000   72             838.83271     -23471.262      11.059619     -23482.322     -1159.8448      10.422169    
     72500   72.5           918.46907     -23469.61       12.109587     -23481.719     -4732.1337      11.20167     
     73000   73             818.69327     -23471.547      10.79409      -23482.341      1579.1452      11.249253    
     73500   73.5           776.58115     -23470.921      10.238861     -23481.16       6040.904       11.056658    
     74000   74             752.64903     -23472.084      9.9233273     -23482.007     -8096.081       11.372733    
     74500   74.5           863.44112     -23470.793      11.384069     -23482.177     -5093.9044      11.108379    
     75000   75             821.26735     -23470.518      10.828028     -23481.346     -1702.3476      10.8821      
     75500   75.5           837.53031     -23468.933      11.042448     -23479.976      6943.8071      11.608368    
     76000   76             719.95212     -23469.726      9.4922338     -23479.218      8873.2916      12.645385    
     76500   76.5           795.74262     -23470.05       10.491496     -23480.541      3386.9338      12.400256    
     77000   77             784.27997     -23470.71       10.340367     -23481.05      -178.47241      12.860456    
     77500   77.5           805.06047     -23472.295      10.614348     -23482.909     -7379.3502      12.750364    
     78000   78             738.02116     -23471.873      9.7304657     -23481.603     -809.80186      12.648403    
     78500   78.5           715.39139     -23472.799      9.4321027     -23482.231      215.98725      12.480449    
     79000   79             855.2856      -23470.953      11.276543     -23482.23       967.5744       12.888028    
     79500   79.5           763.06214     -23471.233      10.060619     -23481.293     -165.48041      12.329377    
     80000   80             931.92028     -23470.066      12.286935     -23482.353      2288.4084      13.421778    
     80500   80.5           810.67834     -23471.327      10.688417     -23482.016     -1540.4974      13.215075    
     81000   81             779.11157     -23470.938      10.272224     -23481.21       2002.7045      12.709395    
     81500   81.5           865.45075     -23469.752      11.410566     -23481.162     -1758.0156      12.714006    
     82000   82             865.98523     -23470.21       11.417612     -23481.628      1478.6598      13.22632     
     82500   82.5           850.09168     -23471.374      11.208063     -23482.582     -6694.912       13.626729    
     83000   83             828.58174     -23471.641      10.924465     -23482.566     -6753.9981      13.422917    
     83500   83.5           757.51709     -23470.351      9.9875105     -23480.339      10873.945      13.078974    
     84000   84             724.52442     -23472.115      9.5525174     -23481.668     -3130.5116      13.717671    
     84500   84.5           695.3888      -23471.746      9.1683778     -23480.915     -4704.3046      14.445641    
     85000   85             765.02232     -23470.119      10.086463     -23480.205      9992.7009      14.155844    
     85500   85.5           790.91471     -23469.989      10.427843     -23480.417      935.83914      14.069474    
     86000   86             869.52466     -23470.758      11.464278     -23482.223      1162.9668      14.824901    
     86500   86.5           827.18554     -23469.428      10.906057     -23480.334      9608.4163      14.573736    
     87000   87             685.39799     -23470.606      9.0366536     -23479.643      9611.2122      14.93624     
     87500   87.5           910.21063     -23470.471      12.000704     -23482.472     -2213.7406      14.797103    
     88000   88             837.85267     -23469.114      11.046698     -23480.161      12344.921      14.980945    
     88500   88.5           879.43226     -23469.928      11.594905     -23481.523      3531.7676      15.286033    
     89000   89             858.21995     -23468.749      11.315231     -23480.064      9156.6882      15.596496    
     89500   89.5           778.07583     -23471.811      10.258568     -23482.07      -2168.7671      15.248563    
     90000   90             745.73038     -23472.486      9.8321081     -23482.318      1084.0432      14.877216    
     90500   90.5           796.94406     -23472.837      10.507337     -23483.344     -14558.909      14.995915    
     91000   91             841.50539     -23472.008      11.094857     -23483.103     -3134.107       14.747206    
     91500   91.5           852.33346     -23469.645      11.23762      -23480.882      4516.9436      15.368394    
     92000   92             795.44226     -23471.275      10.487536     -23481.762      875.83548      15.387535    
     92500   92.5           707.38023     -23472.635      9.3264793     -23481.961      1314.0469      15.551228    
     93000   93             814.53759     -23470.76       10.739299     -23481.499     -1518.386       15.158719    
     93500   93.5           816.9315      -23470.104      10.770862     -23480.875      5392.9354      16.200162    
     94000   94             832.42386     -23469.656      10.975121     -23480.631     -1245.3582      16.645527    
     94500   94.5           832.63601     -23471.02       10.977918     -23481.998      4080.2917      17.112065    
     95000   95             740.1117      -23472.509      9.7580285     -23482.267     -676.77687      16.728609    
     95500   95.5           786.60646     -23471.461      10.37104      -23481.833      5717.6159      16.21587     
     96000   96             812.24812     -23470.017      10.709114     -23480.726      2713.8464      16.372237    
     96500   96.5           722.56958     -23470.734      9.5267438     -23480.261      4334.5856      16.97632     
     97000   97             672.73379     -23470.771      8.8696821     -23479.641      3029.4795      17.235153    
     97500   97.5           839.06123     -23468.127      11.062632     -23479.189      8738.2143      17.130282    
     98000   98             826.00325     -23469.963      10.890469     -23480.853      6104.4361      17.204085    
     98500   98.5           757.55826     -23470.985      9.9880532     -23480.973     -702.5485       17.763587    
     99000   99             802.69907     -23468.662      10.583214     -23479.245      7321.1122      17.075104    
     99500   99.5           906.4598      -23468.067      11.951251     -23480.018      8348.965       17.913531    
    100000   100            765.38902     -23471.057      10.091298     -23481.148      9573.3501      19.393356    
Loop time of 318.121 on 12 procs for 100000 steps with 103 atoms

Performance: 27.159 ns/day, 0.884 hours/ns, 314.346 timesteps/s, 32.378 katom-step/s
99.3% CPU use with 12 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 206.56     | 235.62     | 276.76     | 173.8 | 74.07
Neigh   | 0.093821   | 0.10542    | 0.12141    |   3.2 |  0.03
Comm    | 33.614     | 74.599     | 103.62     | 308.4 | 23.45
Output  | 5.5068     | 5.6142     | 6.6951     |  13.8 |  1.76
Modify  | 0.46588    | 0.6571     | 0.76767    |   9.9 |  0.21
Other   |            | 1.522      |            |       |  0.48

Nlocal:        8.58333 ave          11 max           5 min
Histogram: 1 0 0 3 0 1 3 0 2 2
Nghost:         633.25 ave         643 max         621 min
Histogram: 1 0 2 0 0 3 3 1 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 12 0 0 0 0 0 0 0 0 0
FullNghs:      1319.17 ave        1705 max         768 min
Histogram: 1 0 0 3 1 0 3 0 2 2

Total # of neighbors = 15830
Ave neighs/atom = 153.68932
Neighbor list builds = 2272
Dangerous builds = 0
Wrapper object has been destroyed
LAMMPS-to-MLIP link has been terminated

Total wall time: 0:05:18
